,ProductID,ProductName,Brand,Model,SKU,Price,Stars,TotalReviews
0,1,Canon - SELPHY CP1300 Wireless Compact Photo Printer - Black,Canon,2234C001,6047800,$129.99,4.6,"2,101"
1,2,HP - ENVY 6055e Wireless Inkjet Printer with 6 months of Instant Ink Included with HP+ - White,HP,ENVY 6055e,6454281,$139.99,4.3,"3,022"
2,3,Epson - EcoTank ET-2850 All-in-One Cartridge-Free Supertank Printer,Epson,C11CJ63202,6470013,$299.99,4.6,130
3,4,HP - OfficeJet Pro 8025e Wireless All-In-One Inkjet Printer with 6 months of Instant Ink Included with HP+ - White,HP,OJP 8025e,6450663,$189.99,4.4,"3,389"
4,5,HP - DeskJet Plus 4140 Wireless All-In-One Inkjet Printer - White,HP,DesktJet Plus 4140,6485536,$109.99,4,13
5,6,Epson - EcoTank ET-3850 All-in-One Cartridge-Free Supertank Printer,Epson,C11CJ61201,6470010,$399.99,4.6,246
6,7,HP - ENVY 6455e Wireless All-In-One Inkjet Printer with 6 months of Instant Ink Included with HP+ - White,HP,ENVY 6455e,6454287,$159.99,4.1,"2,310"
7,8,Epson - WorkForce Pro WF-4820 Wireless All-in-One Printer,Epson,C11CJ06201,6426721,$179.99,4.3,365
8,9,HP - DeskJet 3755 Wireless All-In-One Instant Ink Ready Inkjet Printer - Stone,HP,J9V91A#B1H,5234375,$89.99,4.3,"6,615"
9,10,HP - DeskJet 2755e Wireless Inkjet Printer with with 6 months of Instant Ink Included with HP+ - White,HP,DeskJet 2755e,6454282,$74.99,4,"1,408"
10,11,HP - ENVY 7858 Wireless All-In-One Inkjet Printer - Black,HP,ENVY Photo 7858,6484529,$229.99,3.9,21
11,12,Brother - HL-L2320D Black-and-White Laser Printer - Gray,Brother,HL-L2320D,4499400,$109.99,4.6,935
12,13,Brother - MFC-L2710DW Wireless Black-and-White All-in-One Laser Printer - Black,Brother,MFC-L2710DW,6138321,$219.99,4.6,"1,253"
13,14,HP - ENVY Pro 6455 Wireless All-In-One Instant Ink-Ready Inkjet Printer - White,HP,5SE45A#B1F,6404824,$149.99,4.1,"2,310"
14,15,New!HP - ENVY Inspire 7955e Wireless All-In-One Inkjet Printer with 6 months of Instant Ink included with HP+ - White & Sandstone,New!HP,ENVY Inspire 7955e,6478251,$249.99,4.7,33
15,16,HP - OfficeJet Pro 9015e Wireless All-In-One Inkjet Printer with 6 months of Instant Ink Included with HP+ - White,HP,OJP 9015e,6450667,$249.99,4.5,"2,910"
16,17,Epson - WorkForce Pro WF-3820 Wireless All-in-One Printer,Epson,C11CJ07201,6426722,$149.99,4.3,688
17,18,Canon - IVY Mini Photo Printer - Rose Gold,Canon,3204C001,6219261,$99.99,4.6,"1,206"
18,19,Canon - SELPHY CP1300 Wireless Compact Photo Printer - Black,Canon,2234C001,6047800,$129.99,4.6,"2,101"
19,20,HP - DeskJet 4155e Wireless All-In-One Inkjet Printer with 6 months of Instant Ink Included with HP+ - White,HP,DeskJet 4155e,6454283,$109.99,3.6,"2,536"
20,21,Epson - WorkForce WF-110 Wireless Inkjet Printer,Epson,WORKFORCE WF-110 WIRELESS MOB,6371542,$299.99,4.6,255
21,22,Epson - EcoTank ET-3830 All-in-One Cartridge-Free Supertank Printer,Epson,C11CJ62201,6470012,$379.99,4.3,60
22,23,HP Sprocket Studio 4x6” Instant Photo Printer,HP,HPISPSUS,6473925,$129.99,4.3,45
23,24,Epson - EcoTank ET-4850 All-in-One Cartridge-Free Supertank Printer,Epson,C11CJ60202,6470011,$499.99,4.7,90
24,25,Canon - MAXIFY MegaTank GX6020 Wireless All-In-One Inkjet Printer - White,Canon,4470C002,6461026,$799.99,5,3
25,26,Brother - INKvestment Tank MFC-J1205W Wireless All-in-One Inkjet Printer with up to 1-Year of Ink In-box,Brother,MFCJ1205W,6461474,$109.99,4.2,186
26,27,Canon - PIXMA PRO-200 Wireless Inkjet Printer - Black,Canon,4280C002,6439509,$599.99,4.7,46
27,28,XYZprinting - da Vinci mini w+ Wireless 3D Printer,XYZprinting,3FM3WXUS02H,6316152,$209.95,3.8,28
28,29,HP - LaserJet Pro M283fdw Wireless Color All-In-One Laser Printer - White,HP,7KW75A#BGJ M283FDW,6401096,$489.99,4.5,956
29,30,HP - OfficeJet Pro 9025e Wireless All-In-One Inkjet Printer with 6 months of Instant Ink Included with HP+ - White,HP,OJP 9025e,6450665,$349.99,4.4,"1,238"
30,31,Epson - PictureMate PM-400 - C11CE84201 Wireless Photo Printer - White,Epson,C11CE84201,4440600,$249.99,4.6,115
31,32,Canon - imageCLASS D570 Wireless Black-and-White All-In-One Laser Printer - Black,Canon,1418C025,5848300,$229.99,4.4,252
